id,title,link,summary,prob,time
15," 박언휘 박언휘종합내과 원장, 경북대에 발전기금 1000만원 전달",https://n.news.naver.com/mnews/article/016/0002190635?sid=102,"경북대는 발전기금 전달식과 감사패 수여식을 30일 경북대 총장실에서 진행하고 발전기금 50회 졸업생인 박언휘 박언휘종합내과 원장이 모교 발전을 위해 써달라며 발전기금 1000만원을 경북대에 전했고 관계자는 ""전달된 발전기금은 '의과대학 100주년 기념사업 및 후속사업 기금'으로 적립돼 경북대 의과대학 발전을 위해 사용될 예정""이라고 말했다.",0.6381154,2023-08-30
16," 영덕군, 벽산 김도현 도해순국 109주기 추모식 거행",https://n.news.naver.com/mnews/article/016/0002190633?sid=102,경북 영덕군은 지난 29일 영해면 대진리 도해단에서 '벽산 김도현 선생 도해순국 109주기 추모식'을 열어 의병을 조직하고 1906년 대구 감옥에서 고초를 겪은 벽산 김도현 애국정신을 널리 알리기 위해 '벽산 김도현 선생 도해순국 109주기 추모식'을 열었다.,0.6376397,2023-08-30
17, 경기문화재단 백남준아트센터 ‘트랜스미션: 너에게 닿기를’ 전시,https://n.news.naver.com/mnews/article/468/0000975366?sid=102,"경기문화재단 백남준아트센터에 31일부터 12월 3일까지 백남준의 대형 레이저 설치 작품 ‘트랜스미션 타워’가 국내 최초로 야외에 공개되고, 역동적인 레이저와 네온이 만들어내는 빛의 향연을 경험할 수 있는 ‘트랜스미션: 너에게 닿기를’을 진행한다.",0.63750005,2023-08-30
18," 충북장애인부모연대, 장애학생 교육권 증진 요구",https://n.news.naver.com/mnews/article/056/0011556339?sid=102,"오늘북북장애인부모연대가 오늘 충북도교육청 앞에서 장애 학생 교육권 증진을 위한 결의대회를 열고 비장애 학생들과 함께 교육받을 수 있는 환경이 만들어져야 한다고 주장하며 통합교육 지원 전담부서 설치, 맞춤형 특수교육 지원 등의 내용을 담은 장애 학생 교육 정책 요구안을 교육 당국에 전달했다.",0.6379342,2023-08-30
19," 강원경찰청-춘천시, 경찰특공대 청사 건립 추진",https://n.news.naver.com/mnews/article/056/0011556355?sid=102,"오늘천시와 강원경찰청은 오늘(30일) 춘천시청에서 업무 협약을 맺고, 2028년까지 250억 원을 들여 경찰특공대 청사를 신동 일대 7,000m2 면적에 8개 동 건립하기로 했으며, 다음 달(9월) 안에 경찰특공대를 창설해 테러 대처와 각종 행사 안전 관리에 투입할 계획인데, 다음 달(9월) 안에 경찰특공대를 창설해, 테러 대처와 각종 행사 안전 관리에 투입할 계획이라고 한다.",0.6377504,2023-08-30
20," 상지대 최기일 교수, 대통령 직속 민주평통 자문위원 위촉",https://n.news.naver.com/mnews/article/087/0000992055?sid=102,"상일대는 미래국방과 방위산업 관련 독보적 권위자로 평가받고 있는 상지대 최기일 군사학과 교수가 민주평화통일자문회의 제21기 자문위원으로 위촉됐다고 30일 밝혔으며,임기는 다음달 1일부터 2년이다.",0.6377345,2023-08-30
21, “공교육 멈춤의 날 행사 재량휴업 학교 없어”,https://n.news.naver.com/mnews/article/056/0011556346?sid=102,강원도교육청은 다음 달 4일 서울 국회 앞에서 열리는 '공교육 멈춤의 날' 행사를 위해 재량휴업하는 강원도 내 학교는 없다고 밝혔으며 이와 관련해 신경호 강원도교육감은 공교육 멈춤의 날 행사 취지에 공감한다면서도 학습권 침해가 있어서는 안 된다고 밝히기도 했고 이와 관련해 신경호 강원도교육감은 공교육 멈춤의 날 행사 취지에 공감한다면서도 학습권 침해가 있어서는 안 된다고 밝혔습니다.,0.6375933,2023-08-30
22, 경상남도-쿠팡 ‘수산물 소비 활성화’ 협약,https://n.news.naver.com/mnews/article/056/0011556374?sid=102,30 30일 경상남도는 온라인 유통기업 쿠팡과 수산물 소비 활성화 업무 협약을 체결하여 지역 수산물 판매처 확대를 위해 협력하고 '착한상점'에서 경남 수산물 판매 행사를 진행하는 등 지역 수산물 판매처 확대를 위해 협력하기로 했다.,0.6378902,2023-08-30
23," 경북도-페덱스 코리아, ‘항공물류’ 협약",https://n.news.naver.com/mnews/article/056/0011556319?sid=102,"경북상북도는 글로벌 해외 특송사인 페덱스코리아와 경북 항공 물류 산업 발전을 위한 업무협약을 체결했는데, 이는 글로벌 해외 특송사인 페덱스코리아와 경북 항공 물류 산업 발전을 위한 업무협약으로 두 기관은 경북 소재 중소기업의 운임을 할인하고, 항공 물류 산업, 인력 양성 정책을 수립하게 되며, 신공항 건설에 맞춰 페덱스와 같은 글로벌 물류 기업 유치에 최선을 다하겠다고 밝혔다.",0.63766897,2023-08-30
24," 경기도의회 국힘 “경기북부자치도 설치 주력, 괴담 선동 강력 대응”",https://n.news.naver.com/mnews/article/468/0000975363?sid=102,경기도의회 국민의힘은 30일 결의문을 내고 도민의 시선과 마음으로 경기도를 바라보겠다며 의회의 기본 책무인 견제의 충실한 이행과 미래를 위한 발전적 대안 마련에도 역할을 다하겠다고 강조했고 이날 광주시 곤지암리조트서 1박2일 ‘현장 정책회의’ 갖고 이 같이 결의했다.,0.6377444,2023-08-30
25," 경북·페덱스, 항공 물류산업 손잡았다",https://n.news.naver.com/mnews/article/032/0003246064?sid=102,"30 30일, 경북도는 세계 최대 해외 특송사 중 하나인 페덱스코리아와 항공물류산업 발전을 위한 업무협약을 맺고 운임 할인 및 물류 컨설팅 지원, 항공물류산업 활성화 정책 수립, 물류인력 양성 정책 수립 등에 협력할 예정이며, 공동캠퍼스에 협약을 맺은 페덱스뿐만 아니라 미국 물류회사인 UPS 등 국내외 물류기업 전문가를 교수진으로 불러 항공물류 전문가를 배출할 계획이다.",0.6376327,2023-08-30
26," 창원 내 75세 이상 노인, 교통복지카드 신청하세요",https://n.news.naver.com/mnews/article/032/0003246063?sid=102,경남 창원시는 75세 이상 노인 시내버스 무임교통 지원 정책을 위해 다음달 1일부터 교통복지카드 신청을 받는다고 30일 밝혔으며 교통복지카드 교부 대상은 신청일 현재 창원에 주민등록을 둔 만 75세 이상 노인이고 카드 발급 희망자는 신분증을 가지고 직접 주소지 행정복지센터를 방문하면 현장에서 바로 받을 수 있다.,0.63779324,2023-08-30
27," 영남이공대, 개강맞이 '총학생회 루리를 이겨라!'행사 '성료'",https://n.news.naver.com/mnews/article/016/0002190629?sid=102,"28남이공대는 28일부터 30일까지 점심시간에 천마스퀘어 1층 로비에서 2학기를 시작한 재학생들을 응원하고 활기찬 대학 생활을 보낼 수 있도록 지원하기 위해 '총학생회 루리를 이겨라!'행사를 진행했으며,이번 행사는 학생복지팀 교직원과 총학생회가 국가고객만족도 전문대학부문 10년 연속 1위와 관련된 대학 퀴즈를 비롯해 인물 및 초성 퀴즈 등 영남이공대의 특장점과 최신 유행하는 게임을 통해 재학생들의 흥미를 유발하고 참여율을 높였다.",0.63784105,2023-08-30
28, 광주 첫 공공 심야 어린이병원 9월 1일부터 정식 운영,https://n.news.naver.com/mnews/article/660/0000043712?sid=102,"광주광역시 첫 공공 심야 어린이병원으로 선정된 광주 기독병원이 다음달 1일부터 평일은 오후 6시 30분부터 자정까지, 토요일은 오전 8시 30분, 일요일과 공휴일은 오전 10시부터 자정까지 만 18세 미만의 소아 경증 환자들을 진료하고 본격적으로 운영되면 심야시간대 대학병원 응급실의 과밀화 현상도 감소할 것으로 기대되고 있다.",0.63761234,2023-08-30
29, '발달장애 청소년 야구단 도우려했는데'.. 이젠 '어쩌나',https://n.news.naver.com/mnews/article/660/0000043710?sid=102,"광주동구청은 설립 100년을 바라보는 광주극장과 발달장애 청소년 야구단을 지정해 기부하는 방안을 추진했지만 행안부에 제동이 걸리고 말았는데 민간 플랫폼을 활용하면 '주소지 이외 지자체'에 '연간 500만원까지' 기부할 수 있다는 규정을 위반할 소지가 있다며 행안부가 중단을 요청했기 때문에 ""민간 플랫폼에서는 특정 프로젝트를 지정해 후원할 수 있지만, 공인된 '고향사랑e음'은 특정 지원처를 선택할 수가 없기에 아쉬움이 크다.",0.6375395,2023-08-30
30," 전남 고흥 팔영농협, 조합원 대상 심폐소생술 교육 시행",https://n.news.naver.com/mnews/article/662/0000027449?sid=102,8 8월 29일 전남 고흥 팔영농협이 갑작스러운 사고로 심정지 상태에 처한 응급환자가 발생했을 때 심폐소생술 처치능력을 향상시켜 소생률을 높이기 위해 조합원 80여명을 대상으로 심폐소생술(CPR) 현장실습 교육을 진행했다.,0.6377213,2023-08-30
31," 영천시 민원실, 시민들이 다시 찾고 싶은 공간으로 재정비",https://n.news.naver.com/mnews/article/016/0002190625?sid=102,30 영천시는 30일 영천시청 1층 민원실을 환경 개선을 통해 편안하고 부드러운 분위기 속에서 방문 민원인에게 민원 서비스를 제공하고자 음악이 흐르는 힐링 민원실을 운영하고 사회적 배려대상자 및 민원실을 처음 방문하는 시민이 민원 창구를 쉽게 찾을 수 있도록 민원 안내 유도선을 설치하는 등 시민들이 체감할 수 있는 친화적인 공간으로 재정비했다고 밝혔다.,0.6376068,2023-08-30
32, 6명에게 생명 나눈 장기기증 뇌사 고려대생 '명예학사' 수여,https://n.news.naver.com/mnews/article/277/0005307215?sid=102,"30일 고려대학교 본관 제2회의실에서는 고 이주용 학생의 숭고한 나눔의 정신을 기억하고자, 지난 7월 기계공학부 전체교수 회의를 열어 뇌사 상태에서 6명에게 새 생명을 전하고 떠난 고(故) 이주용 고려대생에게 명예학사 학위를 수여하였다.",0.63801897,2023-08-30
33, 부울경 언론학회 ‘한류’ 세미나,https://n.news.naver.com/mnews/article/022/0003850556?sid=102,25 25일 부산 해운대구 시청자미디어센터에서 부산울산울산경남언론학회는 25일 부산 해운대구 시청자미디어센터에서 한류를 어떻게 바라보고 활용하여 지역 활성화를 이룰 것인지를 논의하기 위해 ‘지역과 한류’ 학술세미나를 개최했다고 30일 밝혔다.,0.63769996,2023-08-30
34," ‘귀국’ 오성규 애국지사, 수원 보훈원서 생활",https://n.news.naver.com/mnews/article/022/0003850554?sid=102,1945년 광복을 맞았으며 올해 100세인 오성규 애국지사가 고국으로 돌아와 31일부터 경기 수원 보훈원에서 지내게 됐다.,0.63766134,2023-08-30
35," 노원구, 수락산 벽운계곡 힐링타운 개장식 개최",https://n.news.naver.com/mnews/article/421/0007019430?sid=102,30일 오후 서울 노원구 수락산 벽운계곡 수변 데크에서 열린 '수락산 벽운계곡 힐링타운 개장식'에 오승록 노원구청장이 참석하여 테이프 커팅을 하였고 노원구청장은 30일 오후 서울 노원구 수락산 벽운계곡 수변 데크에서 열린 '수락산 벽운계곡 힐링타운 힐링타운 개장식'에 참석해 테이프 커팅을 했다.,0.6375704,2023-08-30
36, 해양외상의료지원팀 전국 첫 신설,https://n.news.naver.com/mnews/article/661/0000030669?sid=102,"제주지방해양경찰청은 해상에서 발생한 중증 외상 환자에 대응하기 위해 해양 외상 의료지원팀을 전국에서 처음으로 신설하기로 하고, 제주한라병원과 향후 대응 방안을 논의하고 있다고 밝혔으며, 이에따라 전문 의료진이 해경 훈련 등이 참가하는 등 현장 대응 능력을 강화할 방침입니다.",0.63778836,2023-08-30
37, 포스코 '협업 플랫폼 콘테스트' 개최,https://n.news.naver.com/mnews/article/277/0005307212?sid=102,"포스코 디지털혁신실은 30일 '협업 플랫폼 콘테스트'를 개최하고, 조업· 안전·구매·투자·마케팅 등 다양한 분야에서 다양한 분야에서 팀즈를 활용해 협업한 사례를 공유하며 사내에서 이용중인 디지털 협업 플랫폼 '팀즈(Teams)'를 활용한 협업 문화 조성에 나섰는데, 기존에 사용하던 사내 메신저를 보완하여 도입된 팀즈는 문서 동시작업, 데이터 분석 등 여러 업무 툴(tool)을 제공하며 새로운 소통 플랫폼으로 자리잡았다.",0.6375634,2023-08-30
38," 6명에 새 삶 주고 떠난 고려대생, 명예학사학위 받았다",https://n.news.naver.com/mnews/article/020/0003517892?sid=102,"고려대는 30일 오전 서울 성북구 고려대 본관에서 ‘고 이주용 학우 명예학사학위 수여식’을 열고 고인의 아버지 이상윤 씨와 동생 이준영 씨에게 명예학사 학위증을 전달했는데 참석한 교우들은 고인을 ""항상 미소를 잃지 않던 친구""라고 기억했고 김동원 고려대 총장은 “고인의 숭고한 생명나눔의 정신은 우리 사회 전체가 오래 기억하고 간직해야 한다”고 말했다.",0.6380154,2023-08-30
39, 이화여대 학관 리모델링 및 신축 봉헌식,https://n.news.naver.com/mnews/article/421/0007019426?sid=102,30일 서울 서대문구 이화여대에서 김은미 이화여자대학교 총장을 비롯한 참석자들이 학관 리모델링 및 신축 봉헌식에서 테이프커팅을 하며 김은미 이화여자대학교 총장을 비롯한 참석자들이 30일 서울 서대문구 이화여대에서 열린 학관 리모델링 및 신축 봉헌식에서 테이프커팅을 하였다.,0.6380064,2023-08-30
40, 농촌소멸 막고 농가소득 올리는 '치유농업' 주목,https://n.news.naver.com/mnews/article/655/0000012652?sid=102,"자연이나 농촌자원을 활용해 심신의 건강을 돌보는 사회적·경제적 부가가치 창출 산업인 치유농업을 농촌 소멸과 농가 소득 확대를 위한 대안으로 삼아, 충청북도는 지역의 새로운 성장모델로 적극 육성 중이다.",0.63759476,2023-08-30
41," 임태희 경기교육감, “경기교육 위해 애써주신 분들, 감사와 존경”",https://n.news.naver.com/mnews/article/119/0002744457?sid=102,"30기도교육청은 30일 8월 31일자로 퇴직하는 교원에게 훈·포장과 표창장을 전수하여 그동안의 공적을 기리는 시간을 마련했으며 도교육청 관계자와 퇴직 교원의 가족들이 참석해 마지막 자리를 함께 축하했고 수상 인원은 황조근정훈장 193명, 홍조근정훈장 178명, 녹조근정훈장 225명 등 총 1330명이다.",0.63763607,2023-08-30
42," 경북도-페덱스코리아, 항공 물류산업 활성화 업무협약 체결",https://n.news.naver.com/mnews/article/016/0002190618?sid=102,"경북도와 페덱스코리아는 도내 수출입 중소기업 운임 할인 및 물류 컨설팅 지원, 항공 물류산업 활성화 정책 수립, 물류 인력 양성 정책 수립 등에 협력하는 항공 물류산업 발전을 위한 업무협약을 30일 체결하였으며 페덱스코리아는 다음달 6일부터 사흘간 구미코에서 열리는 '2023 경북도 항공 방위 물류 박람회'에도 참가할 계획이다.",0.6378183,2023-08-30
43, ‘대한민국 명장’ 16명 선정,https://n.news.naver.com/mnews/article/032/0003246034?sid=102,"매일 숙련기술을 보유하고 기술 발전에 크게 기여한 인물을 대한민국 명장 등으로 선정하는 고용노동부와 한국산업인력공단은 2023년도 대한민국 명장 16명, 우수 숙련기술자 77명, 숙련기술 전수자 5명을 선정하고, 우리의 전통 옥새 문화를 알릴 수 있도록 다양한 디자인과 체험프로그램을 개발하는 등 제품 산업화에도 노력하겠다고 밝혔다.",0.6377099,2023-08-30
44," 증평군, 개청 20주년 맞아 미래비전 선포(종합)",https://n.news.naver.com/mnews/article/003/0012060146?sid=102,"이북 증평군은 30일 오후 증평종합스포츠센터에서 열린 군 개청 20주년 군민의 날 기념식에서 10대 정책목표와 100대 정책과제를 제시하며 '새로운 미래 100년, 내일의 도시 증평'의 미래비전을 발표하고, 군민의 힘을 모아 새로운 증평의 미래 100년을 향한 도약을 이끌겠다고 다짐했다.",0.6379244,2023-08-30
45, 최대호 안양시장 “기후적응 실천 시급…탄소중립 정책 최우선 추진할 것”,https://n.news.naver.com/mnews/article/119/0002744451?sid=102,"경기양양시가 30일 인천 송도에서 '대한민국 지방정부 기후적응 실천 선언식'을 열고 '지역이 앞장서는 기후적응, Scale up Local Adaptation Act Now!'을 슬로건으로 탄소중립지원센터, 지방자치단체 등이 참여하여 기후 재난 및 피해로부터 안전한 사회 조성 및 탄소 중립 실현에 대한 의지를 다시 한번 표명했다.",0.6378772,2023-08-30
46," 고용노동부 경기지청, ‘휴게시설 설치 의무화 제도 확대 시행’ 홍보 전개",https://n.news.naver.com/mnews/article/666/0000020124?sid=102,고용노동부 경기지청은 18일부터 20인 이상 50인 미만 사업장이면 휴게시설 설치 의무화 적용 대상이 확대하는 움직임에 따라 최근 고색산업단지에서 ‘휴게시설 설치 의무화 제도 확대 시행 및 안전문화 확산 캠페인’을 실시하고 올해 말까지 휴게시설을 설치하지 않은 기업들을 고려해 올해 말까지 특별지도 기간을 연장할 예정이다.,0.6377691,2023-08-30
47," 장기기증 후 떠난 엄마에…""엄만 내 인생 전부"" 딸의 작별 인사",https://n.news.naver.com/mnews/article/025/0003304314?sid=102,"30일 한국장기조직기증원에 따르면 지난달 26일 삼성서울병원에서 갑자기 의식을 잃고 쓰러져 뇌사상태가 된 엄마 강미옥(58) 씨가 5명에게 심장·폐·간과 좌우 신장을 기증하고 세상을 떠났으며, 엄마를 향해 ""우리 다음 생에 만나서는 오래오래 헤어지지 말고 행복하게 살자""라며 ""하늘나라에서 아빠랑 언니랑 아프지 말고 잘 지내라""고 말했다.",0.63816017,2023-08-30
48," ""엄마, 다음 생엔 헤어지지 말자""…5명 살리고 떠난 50대 의인",https://n.news.naver.com/mnews/article/031/0000769434?sid=102,"한국장기조직기증원은 지난달 26일 개인 사업장에서 일하던 중 의식을 잃고 쓰러져 뇌사 상태였던 고(故) 강미옥씨가 삼성서울병원에서 뇌사 장기기증으로 심장, 폐장, 간장, 신장(좌우)을 기증하고 숨졌다고 30일 밝혔다.",0.6377813,2023-08-30
49, 개청 20주년 기념사하는 이재영 증평군수,https://n.news.naver.com/mnews/article/003/0012060140?sid=102,이영영 충북 증평군수가 30일 오후 증평종합스포츠센터에서 열린 증평군 개청 20주년 기념식에서 참석자들과 증평군 개청 20주년 기념사를 하고 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부로 보내주시면 적극 반영하겠다고 말했다.,0.63755476,2023-08-30
50, 고령군 덕곡면서 올해 첫 애기 탄생,https://n.news.naver.com/mnews/article/016/0002190614?sid=102,"30령군 덕곡면 후암1리의 전길상, 김태연 부부의 둘째 아들 현준군이 지난달 7일 태어나 4일 후에 출생신고를 마쳤으며 올해 들어 처음으로 갓난아기가 태어났고 이성기 고령군 덕곡면장은 아이의 탄생을 진심으로 축하하며 행복하고 건강하게 자랄 수 있는 환경을 만들기 위해 면에서도 많은 노력을 하겠다""고 말했다.",0.6375424,2023-08-30
51, 증평군수 감사패 받는 김두관 국회의원,https://n.news.naver.com/mnews/article/003/0012060134?sid=102,30일 오후 충북 증평종합스포츠센터에서 열린 증평군 개청 20주년 기념식에서 김두관 국회의원이 이재영 증평군수로부터 증평군 출범과 관련해 감사패를 받았다.,0.6377811,2023-08-30
52, 스쿨존 ‘야간 속도제한’ 완화한다더니…경찰 “시범운영 8개소만 적용”,https://n.news.naver.com/mnews/article/022/0003850530?sid=102,"경찰청이 스쿨존 속도제한 완화 방침을 밝혔던 것을 뒤집고 가변속도 표지를 이용한 속도제한 시범운영의 효과를 분석했다며 찬반 설문조사 결과까지 공개했던 말을 번복하여 현재 시범운영 중인 전국 8개소에서 우선 운영되고, 이후 실정에 맞춰 적용 지역을 확대해나갈 방침이라고 30일 밝혔다.",0.6375923,2023-08-30
53," [D리포트] ""버스 요금 정직하게 안 냈다""…사과 편지에 현금 25만 원",https://n.news.naver.com/mnews/article/055/0001085851?sid=102,"서울시내버스운송약관은 대중교통을 이용할 때 부정승차를 하게 되면 30배의 부가금액을 징수하고, 부가금은 현금으로 내도록 하고 있는데 지난 7일 서울시 버스정책과 버스 운영팀 앞으로 오만 원권 다섯 장의 편지 봉투가 도착했다.",0.6376849,2023-08-30
54," 유한양행 폐암약 렉라자, 건강보험 적용 첫 문턱 넘어",https://n.news.naver.com/mnews/article/018/0005562972?sid=102,건강보험심사평가원은 30일 제6차 중증(암)질환심의위원회를 열고 국내 31번째로 개발된 표적항암제 신약인 유한양행의 렉라자정(레이저티닙)을 폐암 1차 치료로 건강보험 적용을 받을 수 있도록 급여기준을 설정했다.,0.63763136,2023-08-30
55, 증평군민대상 받는 정우택 국회부의장,https://n.news.naver.com/mnews/article/003/0012060132?sid=102,30일 오후 충북 증평 종합스포츠센터에서 증평군 개청 20주년 기념식이 열렸으며 군민대상 특별부문을 수상하고 뉴스 가치나 화제성이 있다고 판단되는 사진이나 영상을 뉴시스 사진영상부로 보내주시면 적극 반영하겠다고 밝혔다.,0.6377802,2023-08-30
56," [동정]이필형 동대문구청장, 지방정부 기후적응 선언식 참석",https://n.news.naver.com/mnews/article/277/0005307205?sid=102,"이필형 동대문구청장이 30일 오후 인천 송도 컨벤시아 그랜드볼룸에서 열린 기후위기 대응·에너지전환 지방정부협의회 주관 ‘대한민국 지방정부 기후적응 선언식’에 참석하여 기후적응 정책을 우선하여 추구, 실효성을 높이기 위한 이행체계와 지역 기반을 구축한다는 선언문 문구를 함께 낭독하며 탄소중립 시스템을 구축하여 기후위기 대응에 앞장서겠다고 밝혔다.",0.63766223,2023-08-30
